Data source,Ecoinvent process OR other names,Unit,Reference quantity,,"cumulative energy demand:biomass:renewable energy resources, biomass","cumulative energy demand:fossil:non-renewable energy resources, fossil","cumulative energy demand:geothermal:renewable energy resources, geothermal, converted","cumulative energy demand:nuclear:non-renewable energy resources, nuclear","cumulative energy demand:primary forest:non-renewable energy resources, primary forest","cumulative energy demand:solar:renewable energy resources, solar, converted","cumulative energy demand:water:renewable energy resources, potential (in barrage water), converted","cumulative energy demand:wind:renewable energy resources, kinetic (in wind), converted","cumulative energy demand:renewable:total renewables (wind, solar, water, geothermal, biomass)","cumulative energy demand:non-renewable:total non-renewables (fossil, nuclear, primary forest)",IPCC 2013:climate change:GWP 100a,ReCiPe Midpoint (H) V1.13:agricultural land occupation:ALOP,ReCiPe Midpoint (H) V1.13:climate change:GWP100,ReCiPe Midpoint (H) V1.13:fossil depletion:FDP,ReCiPe Midpoint (H) V1.13:freshwater ecotoxicity:FETPinf,ReCiPe Midpoint (H) V1.13:freshwater eutrophication:FEP,ReCiPe Midpoint (H) V1.13:human toxicity:HTPinf,ReCiPe Midpoint (H) V1.13:ionising radiation:IRP_HE,ReCiPe Midpoint (H) V1.13:marine ecotoxicity:METPinf,ReCiPe Midpoint (H) V1.13:marine eutrophication:MEP,ReCiPe Midpoint (H) V1.13:metal depletion:MDP,ReCiPe Midpoint (H) V1.13:natural land transformation:NLTP,ReCiPe Midpoint (H) V1.13:ozone depletion:ODPinf,ReCiPe Midpoint (H) V1.13:particulate matter formation:PMFP,ReCiPe Midpoint (H) V1.13:photochemical oxidant formation:POFP,ReCiPe Midpoint (H) V1.13:terrestrial acidification:TAP100,ReCiPe Midpoint (H) V1.13:terrestrial ecotoxicity:TETPinf,ReCiPe Midpoint (H) V1.13:urban land occupation:ULOP,ReCiPe Midpoint (H) V1.13:water depletion:WDP,CML 2001 (obsolete):land use:competition
,,,,,MJ-Eq,MJ-Eq,MJ-Eq,MJ-Eq,MJ-Eq,MJ-Eq,MJ-Eq,MJ-Eq,MJ-Eq,MJ-Eq,kg CO2-Eq,m2a,kg CO2-Eq,kg oil-Eq,"kg 1,4-DC.",kg P-Eq,"kg 1,4-DC.",kg U235-Eq,"kg 1,4-DB.",kg N-Eq,kg Fe-Eq,m2,kg CFC-11.,kg PM10-Eq,kg NMVOC-.,kg SO2-Eq,"kg 1,4-DC.",m2a,m3 water-.,m2a
RIVM_2016,"Lamsvlees > 10 g vet, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,79.2,118,79.2,,,1.83E+00,,,,2.26E-02,,,,,,3.01,,,0.14,
RIVM_2016,"Runder- baklappen, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,45.6,53.7,45.6,,,5.00E-01,,,,9.55E-03,,,,,,1.11,,,1.03,
RIVM_2016,"Runder- biefstuk, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,44.7,53.7,44.7,,,5.00E-01,,,,9.55E-03,,,,,,1.11,,,1.03,
RIVM_2016,"Hamburger, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,24.6,24.2,24.6,,,2.51E-01,,,,4.52E-03,,,,,,0.585,,,0.409,
RIVM_2016,"Gehakt, rund, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,24.3,23.5,24.3,,,2.50E-01,,,,4.41E-03,,,,,,0.584,,,0.412,
RIVM_2016,"Runderrosbief, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,23.8,23.8,23.8,,,2.51E-01,,,,4.47E-03,,,,,,0.583,,,0.432,
RIVM_2016,"Runderrookvlees, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,21.3,20.9,21.3,,,2.23E-01,,,,3.92E-03,,,,,,0.519,,,0.367,
RIVM_2016,"Worst, ossen-, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,18.6,18.2,18.6,,,1.93E-01,,,,3.40E-03,,,,,,0.451,,,0.318,
RIVM_2016,"Gehakt, half-om-half, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,17.2,16.1,17.2,,,1.54E-01,,,,2.85E-03,,,,,,0.383,,,0.237,
RIVM_2016,"Worst, rook/rund-, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,16.4,16.1,16.4,,,1.71E-01,,,,3.02E-03,,,,,,0.399,,,0.281,
RIVM_2016,"Varkensbraadworst, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,14.6,13.4,14.6,,,1.12E-01,,,,2.27E-03,,,,,,0.294,,,0.157,
RIVM_2016,"Filet americain, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,14.2,15.6,14.2,,,1.47E-01,,,,3.12E-03,,,,,,0.332,,,0.424,
RIVM_2016,"Kip met vel, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,12.8,9.05,12.8,,,5.18E-02,,,,1.52E-03,,,,,,0.174,,,0.0925,
RIVM_2016,"Varkensvlees < 5 g vet, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,12.7,11.4,12.7,,,7.46E-02,,,,1.72E-03,,,,,,0.228,,,0.0785,
RIVM_2016,"Varkensvlees 5-14 g vet, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,12.7,11.4,12.7,,,7.46E-02,,,,1.72E-03,,,,,,0.228,,,0.0785,
RIVM_2016,"Varkenskarbonade, schouder, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,12.7,11.4,12.7,,,7.46E-02,,,,1.72E-03,,,,,,0.228,,,0.0785,
RIVM_2016,"Worst, gekookte, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,12,11.1,12,,,1.03E-01,,,,1.94E-03,,,,,,0.262,,,0.154,
RIVM_2016,"Worst, cervelaat-, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,12,11.1,12,,,1.01E-01,,,,1.91E-03,,,,,,0.259,,,0.149,
RIVM_2016,"Kipfilet bereid, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,11.9,8.53,11.9,,,4.88E-02,,,,1.43E-03,,,,,,0.164,,,0.0867,
RIVM_2016,"Worst, knak-, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,11.4,10.5,11.4,,,1.00E-01,,,,1.90E-03,,,,,,0.25,,,0.159,
RIVM_2016,"Ham, schouder-, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,9.22,8.42,9.22,,,5.59E-02,,,,1.24E-03,,,,,,0.176,,,0.058,
RIVM_2016,"Spek, ontbijt-, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,9.22,8.42,9.22,,,5.59E-02,,,,1.24E-03,,,,,,0.176,,,0.0576,
RIVM_2016,"Ham, achter-, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,9.22,8.42,9.22,,,5.59E-02,,,,1.24E-03,,,,,,0.176,,,0.0576,
RIVM_2016,"Kipfilet, beleg, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,9.15,6.63,9.15,,,3.76E-02,,,,1.09E-03,,,,,,0.134,,,0.0717,
RIVM_2016,"Kroket, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,7.95,12.5,7.95,,,7.14E-02,,,,2.15E-03,,,,,,0.147,,,0.181,
RIVM_2016,"Gehakt (gebraden beleg), [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,7.53,6.62,7.53,,,4.94E-02,,,,1.04E-03,,,,,,0.143,,,0.0601,
RIVM_2016,"Frikandel, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,6.55,9.47,6.55,,,3.59E-02,,,,1.47E-03,,,,,,0.0866,,,0.0548,
RIVM_2016,"Worst, boterham-, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,5.72,4.67,5.72,,,3.11E-02,,,,7.01E-04,,,,,,0.098,,,0.0336,
RIVM_2016,"Ei, gekookt, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,4.91,4.67,4.91,,,2.64E-02,,,,7.24E-04,,,,,,0.107,,,0.0709,
RIVM_2016,"Worst, smeerlever-, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,4.38,3.6,4.38,,,2.40E-02,,,,5.30E-04,,,,,,0.0757,,,0.0268,
RIVM_2016,"Tarwebrood, wit, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.05,0.841,1.05,,,6.56E-03,,,,1.00E-04,,,,,,0.0101,,,0.0024,
RIVM_2016,"Tarwebrood, volkoren, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.975,0.714,0.975,,,5.51E-03,,,,8.41E-05,,,,,,0.00862,,,0.00239,
RIVM_2016,"Stokbrood, wit, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.912,0.788,0.912,,,6.54E-03,,,,1.02E-04,,,,,,0.00982,,,0.00184,
RIVM_2016,"Tilapiafilet, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,26.3,9.38,26.3,,,3.63E-02,,,,1.53E-03,,,,,,0.137,,,0.124,
RIVM_2016,"Tonijn in blik, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,18.7,0.097,18.7,,,7.62E-03,,,,4.32E-04,,,,,,0.136,,,0.102,
RIVM_2016,"Pangasiusfilet, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,15.8,10.2,15.8,,,4.21E-02,,,,1.45E-03,,,,,,0.098,,,0.0931,
RIVM_2016,"Koolvis, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,9.62,1.81,9.62,,,8.53E-03,,,,3.42E-04,,,,,,0.0641,,,0.0269,
RIVM_2016,"Lekkerbek, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,8.6,6.21,8.6,,,2.05E-02,,,,7.92E-04,,,,,,0.0618,,,0.0407,
RIVM_2016,"Kabeljauwfilet, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,7.44,1.81,7.44,,,7.48E-03,,,,3.29E-04,,,,,,0.0463,,,0.0232,
RIVM_2016,"Zalm, kweek, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,7.7,4.23,7.7,,,2.32E-02,,,,8.74E-04,,,,,,0.0464,,,0.0375,
RIVM_2016,"Zalm, wild, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,5.16,1.8,5.16,,,1.12E-02,,,,4.36E-04,,,,,,0.0347,,,0.0178,
RIVM_2016,"Haring, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,2.9,0.0577,2.9,,,5.08E-03,,,,1.59E-04,,,,,,0.0116,,,0.0125,
RIVM_2016,"Boter (alle), [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,13.2,9.03,13.2,,,1.33E-01,,,,1.97E-03,,,,,,0.319,,,0.0897,
RIVM_2016,"Amsterdammer 48+, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,10.5,6.99,10.5,,,1.03E-01,,,,1.53E-03,,,,,,0.247,,,0.0697,
RIVM_2016,"Goudse 48+, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,10.5,6.99,10.5,,,1.03E-01,,,,1.53E-03,,,,,,0.247,,,0.0697,
RIVM_2016,"Edammer 40+, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,8.87,5.85,8.87,,,8.61E-02,,,,1.28E-03,,,,,,0.207,,,0.0584,
RIVM_2016,"Kaas 20+, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,8.4,5.52,8.4,,,8.13E-02,,,,1.21E-03,,,,,,0.195,,,0.0552,
RIVM_2016,"Geitenkaas, vers, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,7.73,7.52,7.73,,,7.49E-02,,,,1.55E-03,,,,,,0.17,,,0.0983,
RIVM_2016,"Kwark (v), [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,4.35,2.28,4.35,,,3.35E-02,,,,5.09E-04,,,,,,0.0817,,,0.0245,
RIVM_2016,"IJs, room-/vanille-, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,4.17,2.06,4.17,,,2.92E-02,,,,4.47E-04,,,,,,0.0712,,,0.0222,
RIVM_2016,"Optimel, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,2.99,2.01,2.99,,,2.04E-02,,,,3.23E-04,,,,,,0.0432,,,0.016,
RIVM_2016,"Vla, vanille- (v), [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.97,1.04,1.97,,,1.16E-02,,,,1.79E-04,,,,,,0.0285,,,0.0126,
RIVM_2016,"Vla, overige smaken (v), [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.94,1.16,1.94,,,1.15E-02,,,,2.04E-04,,,,,,0.028,,,0.0138,
RIVM_2016,"Yoghurt (v), [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,2.07,1.19,2.07,,,1.43E-02,,,,2.14E-04,,,,,,0.035,,,0.0122,
RIVM_2016,"Yoghurt (hv), [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,2.02,1.16,2.02,,,1.38E-02,,,,2.07E-04,,,,,,0.0338,,,0.0119,
RIVM_2016,"Yoghurt (m), [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.97,1.12,1.97,,,1.33E-02,,,,1.99E-04,,,,,,0.0326,,,0.0115,
RIVM_2016,"Yoghurt, vruchten (m), [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.93,1.1,1.93,,,1.23E-02,,,,1.85E-04,,,,,,0.0288,,,0.0256,
RIVM_2016,"Karnemelk, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.97,1.12,1.97,,,1.33E-02,,,,1.99E-04,,,,,,0.0326,,,0.0116,
RIVM_2016,"Melk (v), [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.63,1.2,1.63,,,1.44E-02,,,,2.15E-04,,,,,,0.0348,,,0.0116,
RIVM_2016,"Melk (hv), [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.58,1.17,1.58,,,1.39E-02,,,,2.08E-04,,,,,,0.0335,,,0.0113,
RIVM_2016,"Sperziebonen, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.34,1.06,1.34,,,1.11E-02,,,,2.38E-04,,,,,,0.0143,,,0.0274,
RIVM_2016,"Sperziebonen in blik, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.99,1.14,1.99,,,1.10E-02,,,,2.64E-04,,,,,,0.0182,,,0.0321,
RIVM_2016,"Broccoli, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.99,1.43,1.99,,,3.85E-02,,,,2.64E-04,,,,,,0.0249,,,0.0418,
RIVM_2016,"Wortels, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.791,0.248,0.791,,,3.30E-03,,,,6.06E-05,,,,,,0.00423,,,0.0105,
RIVM_2016,"Bloemkool, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.35,1.14,1.35,,,1.67E-02,,,,2.11E-04,,,,,,0.0185,,,0.0762,
RIVM_2016,"Witlof, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.18,0.796,1.18,,,7.71E-03,,,,1.49E-04,,,,,,0.00987,,,0.00969,
RIVM_2016,"Courgette, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.64,0.155,1.64,,,1.92E-03,,,,7.11E-05,,,,,,0.00494,,,0.0265,
RIVM_2016,"Komkommer, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.49,0.0419,1.49,,,1.69E-03,,,,3.79E-05,,,,,,0.00331,,,0.00811,
RIVM_2016,"Boerenkool, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.07,0.241,1.07,,,5.57E-03,,,,4.91E-05,,,,,,0.00453,,,0.0256,
RIVM_2016,"Sla, gemiddeld, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.836,0.407,0.836,,,2.40E-03,,,,5.01E-05,,,,,,0.00451,,,0.0535,
RIVM_2016,"Kropsla, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.854,0.463,0.854,,,2.72E-03,,,,5.33E-05,,,,,,0.00499,,,0.0604,
RIVM_2016,"Uien, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.59,0.265,0.59,,,3.04E-03,,,,1.16E-04,,,,,,0.00453,,,0.0155,
RIVM_2016,"Doperwten, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.29,3.11,1.29,,,1.00E-02,,,,7.94E-04,,,,,,0.0137,,,0.0345,
RIVM_2016,"Aardappelen, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.815,0.323,0.815,,,4.99E-03,,,,1.25E-04,,,,,,0.00659,,,0.0114,
RIVM_2016,"Spinazie, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.11,0.634,1.11,,,6.85E-03,,,,1.29E-04,,,,,,0.01,,,0.0106,
RIVM_2016,"Tomaten, rauw, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.51,0.039,1.51,,,1.56E-03,,,,3.80E-05,,,,,,0.00326,,,0.00566,
RIVM_2016,"Tomaten, gekookt, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.76,0.039,1.76,,,1.57E-03,,,,3.81E-05,,,,,,0.00347,,,0.00593,
RIVM_2016,"Appel met schil, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.413,0.318,0.413,,,1.69E-03,,,,6.40E-05,,,,,,0.00321,,,0.0219,
RIVM_2016,"Appel zonder schil, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.465,0.358,0.465,,,1.90E-03,,,,7.20E-05,,,,,,0.00361,,,0.0247,
RIVM_2016,"Banaan, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.874,0.513,0.874,,,6.21E-03,,,,1.33E-05,,,,,,0.0098,,,0.0751,
RIVM_2016,"Druiven met schil, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.825,1.01,0.825,,,3.38E-03,,,,5.68E-05,,,,,,0.0103,,,0.12,
RIVM_2016,"Kiwi, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.907,0.624,0.907,,,2.63E-03,,,,2.62E-05,,,,,,0.00993,,,0.33,
RIVM_2016,"Mandarijn, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.06,1.19,1.06,,,8.56E-03,,,,1.72E-04,,,,,,0.0122,,,0.326,
RIVM_2016,"Sinaasappel, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.05,0.808,1.05,,,5.01E-03,,,,1.09E-04,,,,,,0.0111,,,0.361,
RIVM_2016,"Perzik zonder schil, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,0.688,0.911,0.688,,,2.80E-03,,,,1.15E-04,,,,,,0.00512,,,0.319,
RIVM_2016,"Ananas, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,1.64,0.488,1.64,,,2.74E-02,,,,9.28E-05,,,,,,0.0163,,,0.0165,
RIVM_2016,"Aardbeien, [NL], ReCiPe, RIVM_2016",kg,1,,,,,,,,,,,,2.65,0.61,2.65,,,6.78E-03,,,,1.66E-04,,,,,,0.0114,,,0.0504,